Value,Area,Distance from Origin,Distance to Image Border XY,Ellipticity (oblate),Ellipticity (prolate),Intensity Max,Intensity Mean,Intensity Median,Intensity Min,Intensity StdDev,Intensity Sum,Number of Vertices,Position X,Position Y,Position Z,Sphericity,Volume
155.00,1.33,34.38,21.56,0.77,0.15,17495.00,12616.60,11418.60,10612.00,1989.53,214482.00,62.00,26.55,21.83,0.35,0.67,0.08
155.00,0.42,34.63,22.48,0.34,0.46,16476.00,13699.00,11158.60,10708.00,2322.19,68495.00,20.00,26.23,22.62,0.27,0.76,0.02
155.00,5.12,35.44,22.24,0.17,0.56,35115.00,16856.40,15521.40,11785.00,4880.16,1230520.00,204.00,27.12,22.78,1.09,0.53,0.42
155.00,1.08,34.91,22.32,0.22,0.38,19226.00,12453.30,11912.70,11086.00,1881.08,199253.00,60.00,26.58,22.54,2.08,0.55,0.04
,2.36,36.09,22.90,0.27,0.65,24645.00,14272.70,13809.80,10347.00,2958.24,428181.00,106.00,27.57,23.23,1.56,0.58,0.15
,1.02,35.45,21.96,0.52,0.34,18654.00,15996.30,15480.50,12767.00,1940.42,159963.00,42.00,27.53,22.24,1.94,0.68,0.05
,0.13,35.08,21.59,0.39,0.47,11922.00,11056.70,10069.00,10069.00,761.41,33170.00,14.00,27.52,21.72,1.37,0.78,0.00
,2.44,35.24,21.39,0.37,0.40,20954.00,14573.40,13501.80,11693.00,2612.20,408056.00,96.00,27.60,21.80,2.16,0.55,0.15
,2.43,35.50,21.63,0.62,0.19,23648.00,16564.40,16538.80,12750.00,2878.37,463802.00,92.00,27.65,22.10,2.68,0.58,0.16
,2.89,36.22,22.50,0.31,0.56,26099.00,14965.30,13983.30,10895.00,3450.63,643509.00,118.00,27.98,22.84,2.67,0.62,0.22
,0.72,35.46,21.08,0.23,0.73,15973.00,13241.60,13581.40,10407.00,1720.64,105933.00,32.00,28.21,21.31,2.65,0.73,0.04
,0.14,35.49,21.51,0.00,1.98,13710.00,12364.00,11521.00,11521.00,961.83,37092.00,14.00,28.04,21.59,2.64,0.48,0.00
,0.74,35.69,21.06,0.28,0.64,14821.00,12374.30,12074.80,10661.00,1422.57,123743.00,34.00,28.51,21.25,2.99,0.77,0.04
,2.77,35.68,21.96,0.27,0.54,24700.00,16897.60,16352.80,12695.00,2796.96,659008.00,114.00,27.55,22.35,3.81,0.63,0.22
,4.20,35.50,21.22,0.22,0.75,22646.00,16756.10,16029.00,12563.00,2879.39,837805.00,176.00,27.80,21.66,4.20,0.44,0.24
,0.75,34.89,21.08,0.52,0.34,21884.00,15231.60,13878.90,11534.00,3203.33,121853.00,34.00,27.35,21.30,3.95,0.56,0.03
,0.37,35.37,21.64,0.20,0.61,17286.00,14614.20,13981.30,13056.00,1423.03,73071.00,22.00,27.38,21.79,5.17,0.67,0.01
,2.40,35.08,20.70,0.27,0.60,25157.00,16378.60,16075.90,11401.00,3218.50,458600.00,96.00,27.52,21.23,4.79,0.58,0.15
,0.30,34.57,21.81,0.25,0.44,14237.00,12418.70,11083.00,11083.00,1332.07,37256.00,14.00,26.44,21.93,3.91,0.66,0.01
,2.31,34.90,21.79,0.42,0.39,20833.00,14710.90,14667.70,10780.00,2723.62,470748.00,92.00,26.58,22.13,4.65,0.66,0.18
,1.75,35.88,21.94,0.21,0.59,25818.00,18065.50,17204.30,14273.00,2715.37,307113.00,62.00,27.83,22.21,4.40,0.60,0.10
,1.45,36.33,21.37,0.10,0.55,17494.00,14654.60,14117.70,11770.00,1530.99,234474.00,64.00,28.57,21.71,5.62,0.52,0.06
,0.40,35.41,22.53,0.27,0.00,17468.00,15766.00,14544.00,14544.00,1241.03,47298.00,14.00,26.76,22.63,5.05,0.68,0.01
,1.55,35.79,22.55,0.45,0.28,15668.00,12700.50,12288.90,10361.00,1477.95,241310.00,70.00,27.04,22.75,5.65,0.54,0.07
,0.15,36.15,22.41,0.25,0.44,13611.00,12725.00,11922.00,11922.00,692.02,38175.00,14.00,27.67,22.47,6.03,0.65,0.00
,0.24,37.80,20.81,0.12,0.93,14908.00,13576.70,12795.00,12795.00,946.14,40730.00,14.00,30.85,20.96,6.15,0.61,0.01
,0.25,37.25,20.52,0.32,0.46,15050.00,13982.30,13478.80,12955.00,815.90,55929.00,18.00,30.28,20.65,6.65,0.77,0.01
,1.13,35.57,20.80,0.30,0.53,22074.00,15047.40,14036.30,11734.00,2984.63,210663.00,50.00,28.03,21.09,5.87,0.65,0.06
,0.72,36.04,21.13,0.19,0.27,18178.00,14303.30,13158.40,12868.00,1717.43,114426.00,34.00,28.51,21.31,5.63,0.62,0.03
,4.88,35.95,21.37,0.49,0.28,28917.00,15964.00,15230.70,11991.00,2753.07,941877.00,186.00,27.89,21.91,5.90,0.45,0.30
,0.26,35.68,21.50,0.72,0.12,13391.00,12740.80,12963.10,11469.00,749.60,50963.00,18.00,27.61,21.60,6.67,0.65,0.01
,0.37,36.44,21.12,0.29,0.46,15955.00,14346.20,13606.60,13481.00,937.48,71731.00,22.00,28.80,21.33,6.59,0.75,0.01
,0.46,36.62,21.08,0.54,0.31,17632.00,14179.00,13688.20,12145.00,1708.07,85074.00,26.00,29.06,21.20,6.89,0.65,0.02
,1.01,36.89,21.37,0.33,0.36,17965.00,14252.10,13291.90,11830.00,1863.98,156773.00,44.00,28.99,21.67,7.17,0.67,0.05
,0.31,36.67,21.23,0.23,0.37,15213.00,13116.00,12953.00,10863.00,1548.13,52464.00,18.00,28.81,21.31,7.79,0.72,0.01
,2.79,37.01,20.19,0.17,0.59,23163.00,15601.40,14901.90,12482.00,2733.38,468043.00,108.00,29.89,20.57,7.32,0.45,0.13
,0.23,37.35,20.37,0.39,0.47,16744.00,15054.00,13870.00,13870.00,1226.65,45162.00,14.00,30.13,20.49,8.23,0.84,0.01
